Di-photon ACC,Di-photon AUC,ZZ->4l ACC,ZZ->4l AUC,Luminosity (fb^-1),Model type,Model Name
0.68725,0.7448767300000001,0.6054,0.641402445,300,ParT,ParT_L300_wo_a_phi_aug_5_05
0.65815,0.714681155,0.61075,0.63817431,300,ParT,ParT_L300_wo_a_phi_aug_5_06
0.6927,0.7528185,0.6205,0.6679677150000001,300,ParT,ParT_L300_wo_a_phi_aug_5_07
0.67745,0.738771225,0.61355,0.6517158599999999,300,ParT,ParT_L300_wo_a_phi_aug_5_08
0.6568,0.71046236,0.5851,0.617370575,300,ParT,ParT_L300_wo_a_phi_aug_5_09
0.6767,0.730157335,0.5789,0.612062035,300,ParT,ParT_L300_wo_a_phi_aug_5_10
0.6983,0.76293903,0.65195,0.701580015,900,ParT,ParT_L900_wo_a_phi_aug_5_01
0.6911,0.7512522049999999,0.62645,0.666359965,900,ParT,ParT_L900_wo_a_phi_aug_5_02
0.6895,0.75409976,0.5962,0.637541565,900,ParT,ParT_L900_wo_a_phi_aug_5_03
0.6954,0.757406165,0.6533,0.70281718,900,ParT,ParT_L900_wo_a_phi_aug_5_04
0.67975,0.740119475,0.6216,0.664379705,900,ParT,ParT_L900_wo_a_phi_aug_5_05
0.68085,0.7409087299999999,0.6209,0.658562195,900,ParT,ParT_L900_wo_a_phi_aug_5_06
0.68665,0.7488506850000001,0.61805,0.662469285,900,ParT,ParT_L900_wo_a_phi_aug_5_07
0.69925,0.7556400049999998,0.66395,0.7120983700000001,900,ParT,ParT_L900_wo_a_phi_aug_5_08
0.67695,0.734162635,0.64595,0.68710793,900,ParT,ParT_L900_wo_a_phi_aug_5_09
0.6881,0.745794635,0.61255,0.65641945,900,ParT,ParT_L900_wo_a_phi_aug_5_10
0.69605,0.7650295600000001,0.65415,0.70762212,1800,ParT,ParT_L1800_wo_a_phi_aug_5_01
0.6939,0.7578784349999999,0.65235,0.7051405350000001,1800,ParT,ParT_L1800_wo_a_phi_aug_5_02
0.69655,0.7488897,0.6658,0.711424865,1800,ParT,ParT_L1800_wo_a_phi_aug_5_03
0.67625,0.72240186,0.6267,0.6616568,1800,ParT,ParT_L1800_wo_a_phi_aug_5_04
0.6998,0.7624847699999999,0.66785,0.71389599,1800,ParT,ParT_L1800_wo_a_phi_aug_5_05
0.71445,0.783506165,0.62825,0.67894919,1800,ParT,ParT_L1800_wo_a_phi_aug_5_06
0.71025,0.7765345300000001,0.65935,0.71336935,1800,ParT,ParT_L1800_wo_a_phi_aug_5_07
0.69405,0.756091235,0.6563,0.708450155,1800,ParT,ParT_L1800_wo_a_phi_aug_5_08
0.6892,0.748816105,0.64535,0.69546734,1800,ParT,ParT_L1800_wo_a_phi_aug_5_09
0.6855,0.73457796,0.62665,0.65884752,1800,ParT,ParT_L1800_wo_a_phi_aug_5_10
0.69455,0.753505695,0.67065,0.72198186,3000,ParT,ParT_L3000_wo_a_phi_aug_5_01
0.69375,0.75144185,0.6328,0.67264152,3000,ParT,ParT_L3000_wo_a_phi_aug_5_02
0.6647,0.71794243,0.6202,0.6538679350000001,3000,ParT,ParT_L3000_wo_a_phi_aug_5_03
0.69795,0.75348902,0.63725,0.67725502,3000,ParT,ParT_L3000_wo_a_phi_aug_5_04
0.7122,0.774754905,0.68035,0.7363624499999999,3000,ParT,ParT_L3000_wo_a_phi_aug_5_05
0.7146,0.7836564500000001,0.65755,0.7104278749999999,3000,ParT,ParT_L3000_wo_a_phi_aug_5_06
0.69775,0.7584657100000001,0.67525,0.722875205,3000,ParT,ParT_L3000_wo_a_phi_aug_5_07
0.69825,0.744025225,0.66345,0.70223753,3000,ParT,ParT_L3000_wo_a_phi_aug_5_08
0.6861,0.74095858,0.6539,0.694004405,3000,ParT,ParT_L3000_wo_a_phi_aug_5_09
0.67965,0.733642485,0.6555,0.6942684800000001,3000,ParT,ParT_L3000_wo_a_phi_aug_5_10
0.6735,0.7318757699999999,0.6133,0.6540026999999999,100,ParT,ParT_L100_wo_a_phi_aug_10_01
0.64805,0.691746395,0.56505,0.583361005,100,ParT,ParT_L100_wo_a_phi_aug_10_02
0.64965,0.7044762649999999,0.5654,0.593538295,100,ParT,ParT_L100_wo_a_phi_aug_10_03
0.6406,0.68296664,0.5639,0.5788364699999999,100,ParT,ParT_L100_wo_a_phi_aug_10_04
0.6117,0.6488530250000001,0.59105,0.6225953,100,ParT,ParT_L100_wo_a_phi_aug_10_05
0.6574,0.70460366,0.57185,0.590439395,100,ParT,ParT_L100_wo_a_phi_aug_10_06
0.65235,0.70087692,0.5635,0.5852774199999999,100,ParT,ParT_L100_wo_a_phi_aug_10_07
0.6438,0.690072605,0.59185,0.626121825,100,ParT,ParT_L100_wo_a_phi_aug_10_08
0.64755,0.694267,0.5456,0.55158185,100,ParT,ParT_L100_wo_a_phi_aug_10_09
0.6419,0.6869335,0.57705,0.59127138,100,ParT,ParT_L100_wo_a_phi_aug_10_10
0.6406,0.6938478699999999,0.59545,0.63079881,300,ParT,ParT_L300_wo_a_phi_aug_10_01
0.66725,0.7191782200000001,0.60435,0.64133637,300,ParT,ParT_L300_wo_a_phi_aug_10_02
0.671,0.7282017599999999,0.5749,0.597537415,300,ParT,ParT_L300_wo_a_phi_aug_10_03
0.67205,0.72245745,0.5778,0.603621405,300,ParT,ParT_L300_wo_a_phi_aug_10_04
0.6743,0.72573673,0.61795,0.657270415,300,ParT,ParT_L300_wo_a_phi_aug_10_05
0.66305,0.7190524949999999,0.6094,0.64507381,300,ParT,ParT_L300_wo_a_phi_aug_10_06
0.66085,0.71523519,0.59695,0.632256345,300,ParT,ParT_L300_wo_a_phi_aug_10_07
0.67885,0.73914684,0.6001,0.6421173950000001,300,ParT,ParT_L300_wo_a_phi_aug_10_08
0.6587,0.712253355,0.58695,0.62005389,300,ParT,ParT_L300_wo_a_phi_aug_10_09
0.6513,0.6981020149999999,0.6247,0.66627762,300,ParT,ParT_L300_wo_a_phi_aug_10_10
0.6924,0.7496722050000001,0.6235,0.669508275,900,ParT,ParT_L900_wo_a_phi_aug_10_01
0.6915,0.750322425,0.62095,0.6542206,900,ParT,ParT_L900_wo_a_phi_aug_10_02
0.69395,0.75810826,0.6026,0.64397909,900,ParT,ParT_L900_wo_a_phi_aug_10_03
0.697,0.7560602000000001,0.59575,0.628147875,900,ParT,ParT_L900_wo_a_phi_aug_10_04
0.6873,0.7476790799999999,0.6184,0.663691715,900,ParT,ParT_L900_wo_a_phi_aug_10_05
0.692,0.752226355,0.63455,0.675443775,900,ParT,ParT_L900_wo_a_phi_aug_10_06
0.68885,0.75009012,0.60035,0.6390110199999999,900,ParT,ParT_L900_wo_a_phi_aug_10_07
0.71895,0.7859301700000001,0.6736,0.730470325,900,ParT,ParT_L900_wo_a_phi_aug_10_08
0.69985,0.7614548050000001,0.67965,0.7344037299999999,900,ParT,ParT_L900_wo_a_phi_aug_10_09
0.6828,0.7452689649999998,0.5945,0.64147819,900,ParT,ParT_L900_wo_a_phi_aug_10_10
0.68715,0.749241165,0.623,0.6691792400000001,1800,ParT,ParT_L1800_wo_a_phi_aug_10_01
0.7037,0.7696436799999999,0.64295,0.6903943849999999,1800,ParT,ParT_L1800_wo_a_phi_aug_10_02
0.6857,0.748835555,0.6262,0.665055745,1800,ParT,ParT_L1800_wo_a_phi_aug_10_03
0.68895,0.7488464,0.63045,0.6683489650000001,1800,ParT,ParT_L1800_wo_a_phi_aug_10_04
0.7065,0.770329585,0.6564,0.7067687750000001,1800,ParT,ParT_L1800_wo_a_phi_aug_10_05
0.70435,0.7674687200000001,0.6628,0.7257593999999999,1800,ParT,ParT_L1800_wo_a_phi_aug_10_06
0.7067,0.7737328500000001,0.67025,0.732129285,1800,ParT,ParT_L1800_wo_a_phi_aug_10_07
0.67645,0.7252831500000001,0.65265,0.69055105,1800,ParT,ParT_L1800_wo_a_phi_aug_10_08
0.69175,0.750658815,0.6446,0.6860169049999999,1800,ParT,ParT_L1800_wo_a_phi_aug_10_09
0.67535,0.72957025,0.6167,0.65153089,1800,ParT,ParT_L1800_wo_a_phi_aug_10_10
0.7058,0.76773201,0.67175,0.7250126299999999,3000,ParT,ParT_L3000_wo_a_phi_aug_10_01
0.6899,0.7453948850000001,0.6452,0.6869264300000001,3000,ParT,ParT_L3000_wo_a_phi_aug_10_02
0.69215,0.75437946,0.6508,0.6948983150000001,3000,ParT,ParT_L3000_wo_a_phi_aug_10_03
0.67825,0.711501485,0.62105,0.64402922,3000,ParT,ParT_L3000_wo_a_phi_aug_10_04
0.695,0.753117465,0.6593,0.706782385,3000,ParT,ParT_L3000_wo_a_phi_aug_10_05
0.68665,0.746985835,0.5981,0.637973635,3000,ParT,ParT_L3000_wo_a_phi_aug_10_06
0.70235,0.75921454,0.6741,0.7215409700000002,3000,ParT,ParT_L3000_wo_a_phi_aug_10_07
0.7079,0.76364878,0.6773,0.725885315,3000,ParT,ParT_L3000_wo_a_phi_aug_10_08
0.6995,0.7650275400000001,0.67945,0.74175962,3000,ParT,ParT_L3000_wo_a_phi_aug_10_09
0.68645,0.7399449149999999,0.6434,0.6805101699999999,3000,ParT,ParT_L3000_wo_a_phi_aug_10_10
